e4bde6ddc2b39b58ab4706c5fcc68d1fb261be7f,DELETE,regular-file,Take-home_Ex/Take-home_Ex02/Take-home_Ex02_cache/html/unnamed-chunk-47_bf126d957702703b95f0745ec5d291e7.rdb,53604077,
f1571a891359d56df7482bae7a8490ad4ff2d362,DELETE,regular-file,Take-home_Ex/Take-home_Ex02/Take-home_Ex02_cache/html/unnamed-chunk-4_a73108b8f3c3aeda4fb6fa65d76e1853.rdb,142895,
9de993759f932d044a6cb2bd7648a2869fc87e92,DELETE,regular-file,Take-home_Ex/Take-home_Ex02/Take-home_Ex02_cache/html/unnamed-chunk-50_e194de3e38093ee8dfee3ab575a57a8c.rdb,53619653,
6254571ea1db170bf295a81ab779fe7cc0a81f8d,DELETE,regular-file,Take-home_Ex/Take-home_Ex02/Take-home_Ex02_cache/html/unnamed-chunk-51_ddf51ac978bb8f7e5cd4af4093e4a572.rdb,5327,
18d9a00a74a3f8b92267ab96a80d4888d3b9d759,DELETE,regular-file,Take-home_Ex/Take-home_Ex02/Take-home_Ex02_cache/html/unnamed-chunk-52_f45cd21397d4d3c652e49e425c2a9b48.rdb,53597793,
e69de29bb2d1d6434b8b29ae775ad8c2e48c5391,DELETE,regular-file,Take-home_Ex/Take-home_Ex02/Take-home_Ex02_cache/html/unnamed-chunk-5_c0e81c47b17405bde84a6c5d9c5ef490.rdb,0,
e69de29bb2d1d6434b8b29ae775ad8c2e48c5391,DELETE,regular-file,Take-home_Ex/Take-home_Ex02/Take-home_Ex02_cache/html/unnamed-chunk-6_9ae365631a7082dbe408a8c76712d925.rdb,0,
e69de29bb2d1d6434b8b29ae775ad8c2e48c5391,DELETE,regular-file,Take-home_Ex/Take-home_Ex02/Take-home_Ex02_cache/html/unnamed-chunk-7_566e104a7c5a6eedfa04744c816f25dc.rdb,0,
b89f38b789d0da80b0d024981045fc26c13e5915,DELETE,regular-file,Take-home_Ex/Take-home_Ex02/Take-home_Ex02_cache/html/unnamed-chunk-8_2fbb4e8c3f5728485444c02baec2c381.rdb,146424,
e69de29bb2d1d6434b8b29ae775ad8c2e48c5391,DELETE,regular-file,Take-home_Ex/Take-home_Ex02/Take-home_Ex02_cache/html/unnamed-chunk-9_714a4d26fc38a83aab69771b0dbfc495.rdb,0,
4d428a713e9a1dd96d3971f652926c37f76352fe,DELETE,regular-file,Take-home_Ex/Take-home_Ex03/Take-home_Ex03_cache/html/unnamed-chunk-10_b476bb0e6789242a5556d0d0ac87e837.rdb,747308,
917599e1679d02839b25a70decc37e090f43159e,DELETE,regular-file,Take-home_Ex/Take-home_Ex03/Take-home_Ex03_cache/html/unnamed-chunk-11_aaff54bbff6edcb75fe59ae365c49a3a.rdb,648,
668b5355ff81cd01ba0c6e45424b34aecd9568e7,DELETE,regular-file,Take-home_Ex/Take-home_Ex03/Take-home_Ex03_cache/html/unnamed-chunk-12_28b06506081116cce858399cf4f55b0c.rdb,135585,
917599e1679d02839b25a70decc37e090f43159e,DELETE,regular-file,Take-home_Ex/Take-home_Ex03/Take-home_Ex03_cache/html/unnamed-chunk-13_5f4902d78bdf32c3398fca1648942fd9.rdb,648,
e69de29bb2d1d6434b8b29ae775ad8c2e48c5391,DELETE,regular-file,Take-home_Ex/Take-home_Ex03/Take-home_Ex03_cache/html/unnamed-chunk-14_7cf482803f08567ec0bde9a52bb8c66c.rdb,0,
e69de29bb2d1d6434b8b29ae775ad8c2e48c5391,DELETE,regular-file,Take-home_Ex/Take-home_Ex03/Take-home_Ex03_cache/html/unnamed-chunk-15_3b269b92eef2d4fe033c5586c28f70a0.rdb,0,
44de42a1121ea99be4a55840b95151bf52cb011a,DELETE,regular-file,Take-home_Ex/Take-home_Ex03/Take-home_Ex03_cache/html/unnamed-chunk-16_d3d44ca010697725c5d4831952f6c854.rdb,138195,
4a717e3ded5c01a0b722d3156b9a911f643323bd,DELETE,regular-file,Take-home_Ex/Take-home_Ex03/Take-home_Ex03_cache/html/unnamed-chunk-17_b2cb4b23d1bb444ba7ab81db9928008c.rdb,96,
917599e1679d02839b25a70decc37e090f43159e,DELETE,regular-file,Take-home_Ex/Take-home_Ex03/Take-home_Ex03_cache/html/unnamed-chunk-18_058a55f2c2f74d762eaf0d339ae604a2.rdb,648,
6092fb5a273345d3501b08124e45f4a2ae59965a,DELETE,regular-file,Take-home_Ex/Take-home_Ex03/Take-home_Ex03_cache/html/unnamed-chunk-19_62261b02ce6a2f0300767df8e22b629c.rdb,766208,
e69de29bb2d1d6434b8b29ae775ad8c2e48c5391,DELETE,regular-file,Take-home_Ex/Take-home_Ex03/Take-home_Ex03_cache/html/unnamed-chunk-1_2fb95e5982ab7ad1f6beca601860d955.rdb,0,
279f4231530e121469a37566c6cc0057e872950b,DELETE,regular-file,Take-home_Ex/Take-home_Ex03/Take-home_Ex03_cache/html/unnamed-chunk-20_6f8bf6468465193c49a17bce2bcfb510.rdb,327,
e69de29bb2d1d6434b8b29ae775ad8c2e48c5391,DELETE,regular-file,Take-home_Ex/Take-home_Ex03/Take-home_Ex03_cache/html/unnamed-chunk-21_e585af377ccc86973885a69fc3f34d91.rdb,0,
fe6d6286da2d432e1dbe79119bc982cd9cdc44df,DELETE,regular-file,Take-home_Ex/Take-home_Ex03/Take-home_Ex03_cache/html/unnamed-chunk-22_502a21d0d2a38ebc1c05e920229d3614.rdb,13749,
e42aaaba40b691d5929fb0cffbb08ed603fdf1d9,DELETE,regular-file,Take-home_Ex/Take-home_Ex03/Take-home_Ex03_cache/html/unnamed-chunk-23_3b305a5a8d2b1945dfecadc19f35a85c.rdb,138865,
a3bbab8e7e07e45b7c0beaa313a4ee08680a9512,DELETE,regular-file,Take-home_Ex/Take-home_Ex03/Take-home_Ex03_cache/html/unnamed-chunk-24_ea994989619c1ab9058b64993ea3501f.rdb,165671,
275b67ee4b0140c6f0b6761a0d28111c7a9ad73d,DELETE,regular-file,Take-home_Ex/Take-home_Ex03/Take-home_Ex03_cache/html/unnamed-chunk-25_def9f0fcfb0d14a460bc8bbdbc55751a.rdb,488279,
2cd1c8851d3e0ef657ad34215a53b7532d574e5e,DELETE,regular-file,Take-home_Ex/Take-home_Ex03/Take-home_Ex03_cache/html/unnamed-chunk-26_50674f473e3d5c88bbc35ebb0ab07bf0.rdb,329661,
bfe75a699c4360632bc92d2760d0c5e44f89f75e,DELETE,regular-file,Take-home_Ex/Take-home_Ex03/Take-home_Ex03_cache/html/unnamed-chunk-27_a217d6505df2dbc4ebabff10cceddea0.rdb,294926,
333a00788af1710e3a5fc39d4b26cbf8a2df60a3,DELETE,regular-file,Take-home_Ex/Take-home_Ex03/Take-home_Ex03_cache/html/unnamed-chunk-28_89f8067d8a60909e7bef91ae7756af32.rdb,1763,
5d431f87e9c6072157a579cfab5131c39438ee18,DELETE,regular-file,Take-home_Ex/Take-home_Ex03/Take-home_Ex03_cache/html/unnamed-chunk-29_3dc1c8ddf1f549829283d02fd1d4855b.rdb,309921,
4ec4a60453ea7cb4df7ab18d41ef869fd1f78760,DELETE,regular-file,Take-home_Ex/Take-home_Ex03/Take-home_Ex03_cache/html/unnamed-chunk-30_61691013cd218baf7a394d324c4b669c.rdb,504985,
174abdd0f8f53372785a11155358c3a8c25816ff,DELETE,regular-file,Take-home_Ex/Take-home_Ex03/Take-home_Ex03_cache/html/unnamed-chunk-31_34dccabd10b297c020d04102a03d300f.rdb,2929,
917599e1679d02839b25a70decc37e090f43159e,DELETE,regular-file,Take-home_Ex/Take-home_Ex03/Take-home_Ex03_cache/html/unnamed-chunk-32_9e3dc5981384ff07f27a1b868e4a6505.rdb,648,
ef9a1c5ee8f1ea99482b42779c0a5cf04b100371,DELETE,regular-file,Take-home_Ex/Take-home_Ex03/Take-home_Ex03_cache/html/unnamed-chunk-33_e710fd15ce84dee2ffed6b8992508d2b.rdb,173518,
ef9a1c5ee8f1ea99482b42779c0a5cf04b100371,DELETE,regular-file,Take-home_Ex/Take-home_Ex03/Take-home_Ex03_cache/html/unnamed-chunk-34_7a562294d3f315f9d74ca7a47eb208d3.rdb,173518,
4f56c63bf1ce83060ee0bb5205dd72f3945c26da,DELETE,regular-file,Take-home_Ex/Take-home_Ex03/Take-home_Ex03_cache/html/unnamed-chunk-35_074d9b59cf244294e69e5b634ffe50fe.rdb,68779858,
437368a7907e1c7e1e75a4c1f5dd9a4b3936330f,DELETE,regular-file,Take-home_Ex/Take-home_Ex03/Take-home_Ex03_cache/html/unnamed-chunk-36_78f2d3a3e3591cc146e54cefd0198ab8.rdb,1129996,
e69de29bb2d1d6434b8b29ae775ad8c2e48c5391,DELETE,regular-file,Take-home_Ex/Take-home_Ex03/Take-home_Ex03_cache/html/unnamed-chunk-37_c420c4570935ee02a1df57e5c79829d2.rdb,0,
e488a39a85124262e3452980488388daf959ef77,DELETE,regular-file,Take-home_Ex/Take-home_Ex03/Take-home_Ex03_cache/html/unnamed-chunk-38_59dc2f64d34204ce80636921eca0786c.rdb,51334,
3a7bebbd24bfb2b27e7f853f4405d35af8d838ba,DELETE,regular-file,Take-home_Ex/Take-home_Ex03/Take-home_Ex03_cache/html/unnamed-chunk-39_52bd52d843af1ca81266ae4541a0cb54.rdb,73676,
68d85da0f33c9f405a6fc70b6ad77356c828df71,DELETE,regular-file,Take-home_Ex/Take-home_Ex03/Take-home_Ex03_cache/html/unnamed-chunk-40_213e1d2c24baf71738c7a9045bdeeb2c.rdb,173522,
b5b9c5c99dfb5617588d2c1a0808bfa5f532c126,DELETE,regular-file,Take-home_Ex/Take-home_Ex03/Take-home_Ex03_cache/html/unnamed-chunk-41_c8ec60d5cacb35c48e607001c8a692bd.rdb,146797,
b52070f59997960795ac0f1eba385d1a90204808,DELETE,regular-file,Take-home_Ex/Take-home_Ex03/Take-home_Ex03_cache/html/unnamed-chunk-42_a8dccc36cbe2f0dc758320b12503f0d2.rdb,164180,
fccbc4e02d88eaba236833fb77ef3bd897142975,DELETE,regular-file,Take-home_Ex/Take-home_Ex03/Take-home_Ex03_cache/html/unnamed-chunk-43_f075d2354ac331b952f6c182583a9c32.rdb,1453,
40f4b5f9fd53c7a372d8ff911e3cd6371c028aac,DELETE,regular-file,Take-home_Ex/Take-home_Ex03/Take-home_Ex03_cache/html/unnamed-chunk-44_822cb907cf0eb772ff2256c45aa08c56.rdb,170196,
80321c435de15248366ee2699d43df0bf489cd82,DELETE,regular-file,Take-home_Ex/Take-home_Ex03/Take-home_Ex03_cache/html/unnamed-chunk-45_1b60e00e86437b5afefacb9ab1438aa7.rdb,48093,
4eee001c10457212be82126e10637b5068e9fa59,DELETE,regular-file,Take-home_Ex/Take-home_Ex03/Take-home_Ex03_cache/html/unnamed-chunk-46_57042e68412001b13a53e12d2f298305.rdb,148547,
868a6d5c0f9e2d81057e388e50a53911ada42841,DELETE,regular-file,Take-home_Ex/Take-home_Ex03/Take-home_Ex03_cache/html/unnamed-chunk-47_a9fda7a51504f354405801a4a086fc88.rdb,48204,
796c77889dddd42725a5e1375a7eb9322ea7188e,DELETE,regular-file,Take-home_Ex/Take-home_Ex03/Take-home_Ex03_cache/html/unnamed-chunk-48_011d704d6fd6cd777f9c55c431199e23.rdb,94759,
a30441906fcc846d8cd7a5a6f5e89eb41cc67dde,DELETE,regular-file,Take-home_Ex/Take-home_Ex03/Take-home_Ex03_cache/html/unnamed-chunk-49_078995b0824e537d282eb1a56173df52.rdb,346539,
917599e1679d02839b25a70decc37e090f43159e,DELETE,regular-file,Take-home_Ex/Take-home_Ex03/Take-home_Ex03_cache/html/unnamed-chunk-50_5a27199599135d1c817709088b5cba91.rdb,648,
b3d072fd0a77990a64909994fa423a2c8aa2f043,DELETE,regular-file,Take-home_Ex/Take-home_Ex03/Take-home_Ex03_cache/html/unnamed-chunk-51_ca34136e4c30303620a3bd5c12ca5b01.rdb,48213,
1d5722f39f1c820f470a1d6897ceaf99d1de8901,DELETE,regular-file,Take-home_Ex/Take-home_Ex03/Take-home_Ex03_cache/html/unnamed-chunk-52_1574c6613bdb3e9538871be8ac40aa32.rdb,104304,
9ae835d634eae27d56d1a2c938328225086326f3,DELETE,regular-file,Take-home_Ex/Take-home_Ex03/Take-home_Ex03_cache/html/unnamed-chunk-53_e6c9da9c92155ec960c3b56c25a234d8.rdb,15965572,
6686d87d65e39467ebf228b0ad4346ec6affa0b6,DELETE,regular-file,Take-home_Ex/Take-home_Ex03/Take-home_Ex03_cache/html/unnamed-chunk-54_279a5221d9d14f0951fab019fb8b105f.rdb,71,
65561101e4f9109e6af2dc133caa3c14d8e86eb4,DELETE,regular-file,Take-home_Ex/Take-home_Ex03/Take-home_Ex03_cache/html/unnamed-chunk-6_8ba472980047fe9b0a5c7f1328cc1d29.rdb,895430,
e69de29bb2d1d6434b8b29ae775ad8c2e48c5391,DELETE,regular-file,Take-home_Ex/Take-home_Ex03/Take-home_Ex03_cache/html/unnamed-chunk-7_bd6252e053fc16d7e2ac42af5a87509c.rdb,0,
7a6cf530d35c7df6b690963b5bf548fc74ced61a,DELETE,regular-file,Take-home_Ex/Take-home_Ex03/Take-home_Ex03_cache/html/unnamed-chunk-8_f8d72d265e469954fc0c143dd8ff29e5.rdb,738973,
917599e1679d02839b25a70decc37e090f43159e,DELETE,regular-file,Take-home_Ex/Take-home_Ex03/Take-home_Ex03_cache/html/unnamed-chunk-9_d9b9d8bf0711ef546f9d0857245a19a3.rdb,648,
